loan_id,no_of_dependents,education,self_employed,income_annum, loan_amount,loan_term,cibil_score,residential_assets_value,commercial_assets_value,luxury_assets_value,bank_asset_value,loan_status
930,1, Not Graduate, No,2400000,5200000,2,371,6100000,3100000,8500000,1400000, Rejected
931,2, Not Graduate, Yes,5500000,18400000,10,515,6800000,4400000,18500000,4100000, Rejected
932,0, Not Graduate, Yes,9000000,24300000,10,599,12900000,3400000,26900000,6400000, Approved
933,0, Not Graduate, Yes,7900000,24000000,20,728,18600000,15600000,21800000,7400000, Approved
934,2, Not Graduate, Yes,6200000,21600000,20,679,18600000,2500000,24500000,9100000, Approved
935,3, Graduate, Yes,7900000,29200000,4,399,23200000,5500000,30200000,6900000, Approved
936,3, Not Graduate, No,1200000,4500000,6,819,1400000,1100000,4400000,900000, Approved
937,1, Graduate, No,4700000,11700000,6,308,11800000,1100000,15100000,3700000, Rejected
938,5, Graduate, Yes,5900000,15600000,2,730,12600000,4700000,15900000,5900000, Approved
939,4, Not Graduate, Yes,1400000,5100000,14,312,4000000,1000000,3200000,1400000, Rejected
940,3, Not Graduate, Yes,4700000,12800000,16,740,2200000,8600000,11700000,6100000, Approved
941,5, Graduate, Yes,7600000,20000000,10,522,21500000,1400000,20400000,4300000, Rejected
942,4, Graduate, No,7200000,16900000,4,702,15900000,7100000,22000000,9600000, Approved
943,4, Not Graduate, Yes,1400000,4300000,16,447,3600000,1200000,5300000,1000000, Rejected
944,5, Graduate, No,1400000,2900000,4,829,800000,600000,5400000,1600000, Approved
945,2, Graduate, No,7900000,18500000,18,727,20200000,12400000,19600000,7100000, Approved
946,5, Not Graduate, Yes,7600000,18700000,14,509,8500000,8500000,22200000,3700000, Rejected
947,3, Graduate, Yes,9600000,34200000,2,745,2500000,2000000,33000000,6700000, Approved
948,1, Not Graduate, No,2300000,6600000,18,513,4600000,900000,9000000,1600000, Rejected
949,2, Not Graduate, No,8100000,18500000,6,372,19100000,10200000,31000000,7900000, Rejected
950,2, Graduate, Yes,300000,700000,4,411,600000,0,1200000,100000, Rejected
951,4, Graduate, No,4700000,10800000,20,495,11300000,6800000,17000000,4500000, Rejected
952,5, Not Graduate, No,1100000,2500000,4,827,2400000,1000000,4100000,600000, Approved
953,4, Not Graduate, No,8600000,25100000,6,820,14400000,5000000,26000000,8300000, Approved
954,5, Graduate, Yes,8700000,28100000,10,660,25500000,800000,25900000,10100000, Approved
955,0, Not Graduate, No,2200000,8600000,4,563,900000,1000000,4400000,2800000, Approved
956,1, Not Graduate, Yes,500000,1400000,10,883,900000,0,1700000,300000, Approved
957,0, Not Graduate, Yes,9100000,22000000,12,387,25300000,15600000,31700000,7000000, Rejected
958,1, Graduate, No,2200000,8700000,12,613,500000,1800000,5700000,2400000, Approved
959,0, Not Graduate, Yes,2200000,8000000,14,335,2800000,3700000,6900000,2900000, Rejected
960,1, Graduate, Yes,9600000,34500000,2,795,9500000,900000,32000000,9300000, Approved
961,1, Graduate, Yes,6500000,13900000,8,369,9600000,300000,17200000,8300000, Rejected
962,4, Graduate, Yes,2400000,7400000,18,888,2700000,1600000,7600000,3200000, Approved
963,4, Not Graduate, No,5500000,12300000,6,742,12900000,2700000,19800000,4300000, Approved
964,0, Graduate, No,5000000,14400000,4,874,3000000,9300000,14100000,3900000, Approved
965,1, Graduate, No,2700000,8100000,16,691,2000000,3600000,8100000,2100000, Approved
966,3, Not Graduate, Yes,8500000,30300000,12,762,12700000,3700000,20000000,4200000, Approved
967,1, Graduate, No,4400000,10700000,18,324,2200000,3300000,12700000,5400000, Rejected
968,4, Not Graduate, No,500000,1800000,20,777,900000,300000,1300000,200000, Approved
969,0, Graduate, No,8300000,21400000,2,662,6100000,12300000,24500000,10200000, Approved
970,2, Not Graduate, Yes,6000000,13000000,12,462,2100000,2500000,14600000,5600000, Rejected
971,3, Not Graduate, Yes,4000000,10400000,14,609,2100000,6900000,11700000,4600000, Approved
972,5, Graduate, Yes,4400000,11700000,20,590,900000,2700000,15500000,2300000, Approved
973,3, Graduate, Yes,4400000,15800000,18,779,7200000,5400000,14900000,3600000, Approved
974,2, Graduate, Yes,1900000,5000000,14,641,1000000,900000,5500000,2400000, Approved
975,0, Graduate, Yes,5000000,18400000,12,752,14600000,4000000,10500000,6500000, Approved
976,0, Graduate, No,8000000,23700000,10,305,22200000,11600000,17200000,12000000, Rejected
977,4, Not Graduate, No,8200000,20700000,10,546,10800000,7000000,25000000,10600000, Rejected
978,2, Graduate, No,7000000,24200000,8,833,13700000,4100000,26100000,9100000, Approved
979,2, Not Graduate, No,2400000,8800000,18,421,3200000,1500000,6700000,1400000, Rejected
980,5, Graduate, No,6600000,18800000,4,639,3200000,1100000,25100000,4300000, Approved
981,3, Graduate, No,3200000,6900000,20,735,1500000,3700000,9200000,3100000, Approved
982,0, Not Graduate, Yes,2600000,5400000,2,377,100000,4900000,6100000,2700000, Rejected
983,3, Not Graduate, No,6900000,15600000,20,310,4500000,3600000,20400000,4800000, Rejected
984,4, Graduate, No,4800000,14000000,2,695,11300000,1700000,15400000,4600000, Approved
985,1, Not Graduate, Yes,300000,1200000,4,355,700000,300000,800000,200000, Approved
986,1, Not Graduate, Yes,4300000,14100000,12,525,2100000,1100000,14100000,5500000, Rejected
987,5, Not Graduate, No,700000,2400000,20,330,1300000,700000,2500000,500000, Rejected
988,5, Graduate, No,9400000,25800000,14,625,28200000,15400000,30800000,11100000, Approved
989,3, Not Graduate, Yes,800000,2900000,10,644,600000,500000,2900000,400000, Approved
990,5, Not Graduate, No,4400000,14900000,4,865,8200000,6200000,14900000,3500000, Approved
991,1, Graduate, Yes,4700000,14800000,6,661,8500000,6000000,13600000,6400000, Approved
992,2, Not Graduate, No,2300000,5000000,8,884,1400000,1700000,6100000,1500000, Approved
993,5, Graduate, Yes,8500000,26700000,10,803,500000,16600000,24400000,9600000, Approved
994,2, Graduate, No,7600000,28300000,12,800,19700000,14800000,15600000,7800000, Approved
995,2, Graduate, No,3200000,12600000,18,796,6200000,3500000,9600000,2000000, Approved
996,4, Not Graduate, No,2400000,5000000,4,716,1500000,2800000,6900000,1400000, Approved
997,0, Graduate, Yes,500000,1100000,18,479,1500000,500000,1800000,600000, Rejected
998,3, Not Graduate, Yes,8500000,28300000,2,810,25200000,4300000,18500000,10700000, Approved
999,0, Graduate, Yes,8900000,20900000,18,568,18800000,700000,32700000,5300000, Approved
